Instituição financeira;Código;TCB;TD;TC;SR;Segmento;Cidade;UF;Data;Total da Carteira de Pessoa Jurídica;Micro;Pequena;Média;Grande;Total não Individualizado Pessoa Jurídica;Total Exterior Pessoa Jurídica;
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DA COMPANHIA INDUSTRIAL CATAGUASES E DA BAUMINAS LTDA. - COOPECIC;19.495.266;b3S;I;2;;9;CATAGUASES;MG;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVENTUÁRIOS DA CIMENTO TUPI S.A. E EMPRESAS COLIGADAS LTDA. - TUPICRED;19.551.787;b3S;I;2;;9;CARANDAI;MG;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DO GRUPO EMPRESARIAL A COSTA LTDA.;20.062.766;b3S;I;2;;9;VISCONDE DO RIO BRANCO;MG;12/2016;0;0;0;0;0;0;0
PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;20.155.248;n2;I;2;;16;SAO PAULO;SP;12/2016;0;;;;;0;
HR SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;20.158.571;n1;I;2;;10;MACEIO;AL;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES DO GRUPO EMPRESARIAL ITATIAIA LTDA. - COOPERITA;20.177.390;b3S;I;2;;9;UBA;MG;12/2016;0;0;0;0;0;0;0
VNK SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;20.269.566;n1;I;2;;10;FORTALEZA;CE;12/2016;0;0;0;0;0;0;0
JN-MAXI CORRETORA DE CÂMBIO LTDA.;20.283.069;n2;I;2;;21;SALVADOR;BA;12/2016;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA SAMARCO MINERAÇÃO S.A. LTDA - CREDISAM;20.622.809;b3S;I;2;;9;BELO HORIZONTE;MG;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS SERVIDORES PÚBLICOS MUCIPAIS DE TIMÓTEO LTDA. - COOPERTIM;20.833.976;b3S;I;2;;9;TIMOTEO;MG;12/2016;0;0;0;0;0;0;0
GLOBAL EXCHANGE DO BRASIL SOCIEDADE CORRETORA DE CÂMBIO LTDA.;21.040.668;n2;I;3;;21;SAO PAULO;SP;12/2016;0;NA;NA;NA;NA;0;NA
VINCI DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;21.112.244;n2;I;2;;16;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
SEALANDAIR CORRETORA DE CÂMBIO LTDA.;21.148.439;n2;I;2;;21;PORTO ALEGRE;RS;12/2016;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA BECTON DICKINSON INDÚSTRIAS CIRÚRGICAS LTDA., LTDA.;21.597.133;b3S;I;2;;9;JUIZ DE FORA;MG;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS SERVIDORES DOS PODERES LEGISLATIVOS DO ESTADO DE MINAS GERAIS E DO SEU ÓRGÃO AUXILIAR LTDA. - SICOOB COFAL;21.797.311;b3S;I;2;;9;BELO HORIZONTE;MG;12/2016;0;0;0;0;0;0;0
VORTX DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;22.610.500;n2;I;2;;16;SAO PAULO;SP;12/2016;0;;;;;0;
GOOD CORRETORA DE CÂMBIO LTDA;23.010.182;n2;I;2;;21;PORTO ALEGRE;RS;12/2016;0;NA;NA;NA;NA;0;NA
CREBEL - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DAS EMPRESAS BELGO BEKAERT - CREBEL LTDA.;23.241.540;b3S;I;2;;9;CONTAGEM;MG;12/2016;0;0;0;0;0;0;0
AVISTA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;23.862.762;n1;I;2;;14;VITORIA;ES;12/2016;0;0;0;0;0;0;0
GUITTA CORRETORA DE CAMBIO LTDA.;24.074.692;n2;I;2;;21;SAO PAULO;SP;12/2016;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS SIDERÚRGICAS, METALÚRGICAS E ELETRO-MECÂCAS DE JOÃO MONLEVADE LTDA. - SICOOB CREDIBELGO;24.235.459;b3S;I;2;;9;JOAO MONLEVADE;MG;12/2016;0;0;0;0;0;0;0
LIMINE TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;24.361.690;n2;I;2;;16;SAO PAULO;SP;12/2016;0;;;;;0;
FFA SOCIEDADE DE CRÉDITO AO MICROEMPREENDEDOR E À EMPRESA DE PEQUENO PORTE LTDA.;24.537.861;n1;I;2;;10;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
AVS CORRETORA DE CÂMBIO LTDA.;25.280.945;n2;I;2;;21;CURITIBA;PR;12/2016;0;NA;NA;NA;NA;0;NA
MUNDINVEST S.A.-CORRETORA DE CAMBIO E VALORES MOBILIARIOS;25.674.235;n2;I;2;;15;BELO HORIZONTE;MG;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS PETROLEIROS NO ESTADO DE MINAS GERAIS LTDA. - COPETRO;26.758.433;b3S;I;2;;9;BELO HORIZONTE;MG;12/2016;0;0;0;0;0;0;0
COOPERÁGUIA - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO ÁGUIA BRANCA;27.171.974;b3S;I;2;;9;CARIACICA;ES;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES UVERSIDADE FEDERAL DO ESPIRITO SANTO - CRED-UFES;27.302.181;b3S;I;2;;9;VITORIA;ES;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES EM SANEAMENTO BÁSICO NO ESTADO DO ESPÍRITO SANTO - CECMESB-ES;27.418.557;b3S;I;2;;9;VITORIA;ES;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA TEADIT E OUTRAS EMPRESAS ASSOCIADAS LTDA;27.669.753;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
ELITE CORRETORA DE CÂMBIO E VALORES MOBILIÁRIOS LTDA;28.048.783;n2;I;2;;15;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
CRETOVALE - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS TRABALHADORES DA VALE;28.145.589;b3S;I;2;;9;VITORIA;ES;12/2016;0;0;0;0;0;0;0
BANCO DE DESENVOLVIMENTO DO ESPIRITO SANTO S.A.;28.145.829;b4;I;1;;5;VITORIA;ES;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA JOLIMODE ROUPAS E EMPRESAS COLIGADAS LTDA;28.244.622;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA UERJ LTDA. - COOPUERJ;28.885.036;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA UVERSIDADE FEDERAL FLUMINENSE E DOS SERVIDORES PÚBLICOS DA EDUCAÇÃO, SAÚDE E CULTURA NOS MUCÍPIOS DO RIO DE JANEIRO E TERÓI LTDA.;29.283.884;b3S;I;2;;9;TEROI;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA COMLURB LTDA;29.341.260;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO JOSE NEFFA LTDA;29.985.421;b3S;I;2;;9;VITORIA;ES;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA CIA DE ELETRICIDADE DO ESTADO DO RJ CREDICERJ LTDA;30.138.226;b3S;I;2;;9;TEROI;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA CNC SESC E SENAC ADMISTRAÇÕES NACIONAIS LTDA;30.304.919;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DOS LABORATORIOS B.BRAUN LTDA;30.586.895;b3S;I;2;;9;SAO GONCALO;RJ;12/2016;0;0;0;0;0;0;0
BANCO CLASSICO S.A.;31.597.552;b1;I;2;;8;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
SUL AMERICA INVESTIMENTOS DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS S.A.;32.206.435;n2;I;3;;16;SAO PAULO;SP;12/2016;0;;;;;0;
FAIR CORRETORA DE CAMBIO S.A.;32.648.370;n2;I;2;;21;SAO PAULO;SP;12/2016;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CREDITO MUTUO JOHN F. KENNEDY LTDA;33.735.192;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
ATIVA INVESTIMENTOS S.A. CORRETORA DE TÍTULOS, CÂMBIO E VALORES;33.775.974;n2;I;2;;15;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
ADVALOR DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;33.824.012;n2;I;2;;16;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
DILLON S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS;33.851.064;n2;I;2;;16;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
BGC LIQUIDEZ DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;33.862.244;n2;I;3;;16;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO BEZERRA DE MELLO LTDA;33.916.883;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
GRADUAL CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS S.A.;33.918.160;n2;I;2;;15;SAO PAULO;SP;12/2016;0;;;;;0;
UM INVESTIMENTOS S/A CORRETORA DE TITULOS E VALORES MOBILIARIOS;33.968.066;n2;I;2;;15;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
EUROINVEST S.A. CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS;34.190.991;n2;I;2;;15;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
INTERCAM CORRETORA DE CÂMBIO LTDA.;34.265.629;n2;I;2;;21;SAO BERNARDO DO CAMPO;SP;12/2016;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE CRÉDITO DE CAPITAL E EMPRÉSTIMO DOS FUNCIONÁRIOS DA SAÚDE DO SETOR PRIVADO DE MANAUS LTDA - COOPCRESP MANAUS;34.503.581;b3S;I;2;;9;MANAUS;AM;12/2016;0;;;;;0;
MONOPÓLIO CORRETORA DE CÂMBIO LTDA.;34.666.362;n2;I;2;;21;BELEM;PA;12/2016;0;NA;NA;NA;NA;0;NA
HOYA CORRETORA DE VALORES E CAMBIO LTDA;34.974.170;n2;I;2;;15;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
OLIVEIRA TRUST DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIARIOS S.A.;36.113.876;n2;I;2;;16;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
PROSPER S/A CORRETORA DE VALORES E CAMBIO;36.178.887;n2;I;2;;15;RIO DE JANEIRO;RJ;12/2016;0;;;;;0;
AGORACRED S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;36.321.990;n1;I;2;;14;VITORIA;ES;12/2016;0;;;;;0;
FOURTRADE CORRETORA DE CÂMBIO LTDA.;40.353.377;n2;I;2;;21;RIO DE JANEIRO;RJ;12/2016;0;NA;NA;NA;NA;0;NA
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ASSEMBLÉIA LEGISLATIVA DO ESTADO DA PARAÍBA LTDA. -  COOPERLEGIS;41.146.382;b3S;I;2;;9;JOAO PESSOA;PB;12/2016;0;0;0;0;0;0;0
COOPSEBRAE - COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO SEBRAE/PB, SEBRAE/RN E SESC, SENAC E SENAR EM JOÃO PESSOA;41.219.353;b3S;I;2;;9;JOAO PESSOA;PB;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA HELIBRAS - HELICOOP;41.790.809;b3S;I;2;;9;ITAJUBA;MG;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES MUCIPAIS DE POÇOS DE CALDAS LTDA. - COOPOÇOS;41.791.005;b3S;I;2;;9;POCOS DE CALDAS;MG;12/2016;0;0;0;0;0;0;0
RJI CORRETORA DE TITULOS E VALORES MOBILIARIOS LTDA;42.066.258;n2;I;2;;15;SALVADOR;BA;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS LTDA;42.100.982;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ELEVADORES ATLAS SCHINDLER LTDA.;42.107.706;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DE PRODUTOS ROCHE QUIMICOS E FARMACEUTICOS S.A., LTDA;42.123.000;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DO IRB-BRASIL RE LTDA.;42.153.585;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA FABRIMAR S.A. INDUSTRIA E COMERCIO LTDA;42.240.382;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA FMC LTDA;42.258.376;b3S;I;2;;9;RIO DE JANEIRO;RJ;12/2016;0;0;0;0;0;0;0
PERNAMBUCANAS FINANCIADORA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;43.180.355;n1;I;2;;14;SAO PAULO;SP;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO OWENS-ILLINOIS DO BRASIL;43.182.278;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO AVIBRAS;43.268.960;b3S;I;2;;9;JACAREI;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ABRIL;43.438.662;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DAS EMPRESAS ITAÚ;43.446.335;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO FEMSA BRASIL;43.488.782;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA EATON LTDA.;43.553.049;b3S;I;2;;9;SAO JOSE DOS CAMPOS;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS EMPREGADOS DE ELEVADORES ATLAS;43.730.498;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
BR-CAPITAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A.;44.077.014;n2;I;2;;16;SAO PAULO;SP;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA RECKITT BENCKISER;44.223.196;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA MAXION LTDA - COOPERMAXION;44.378.586;b3S;I;2;;9;CONTAGEM;MG;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO COGEM;44.401.800;b3S;I;2;;9;SAO BERNARDO DO CAMPO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO HOSPITAL VERA CRUZ E VERA CRUZ ASSOCIAÇÃO DE SAÚDE;44.588.366;b3S;I;2;;9;CAMPINAS;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS FORNECEDORES DE CANA DE BARRA BOTA E REGIÃO;44.746.352;b3S;I;2;;9;BARRA BOTA;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO LORENZETTI;44.905.255;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA CIA AÇUCAREIRA VALE DO ROSÁRIO - COOPERVALE;44.958.981;b3S;I;2;;9;MORRO AGUDO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ELGIN;45.045.671;b3S;I;2;;9;MOGI DAS CRUZES;SP;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ACUMENT BRASIL;45.068.632;b3S;I;2;;9;ATIBAIA;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DE PARKER HANFIN;45.214.947;b3S;I;2;;9;JACAREI;SP;12/2016;0;0;0;0;0;0;0
BBVA BRASIL BANCO DE INVESTIMENTO S.A.;45.283.173;b2;I;3;;13;SAO PAULO;SP;12/2016;0;;;;;0;
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA FÁBRICA DE CIMENTO VOTORAN;45.421.856;b3S;I;2;;9;VOTORANTIM;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA RHODIA PAULIA;46.058.731;b3S;I;2;;9;PAULIA;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DO GRUPO PÃO DE AÇÚCAR;46.277.273;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS DA EMBRAER;46.642.294;b3S;I;2;;9;SAO JOSE DOS CAMPOS;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO GRUPO COMOLATTI - SÃO PAULO;47.196.084;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA TAKATA-PETRI;47.944.277;b3S;I;2;;9;JUNDIAI;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA SAINT-GOBAIN DO BRASIL PRODUTOS INDUSTRIAIS E PARA CONSTRUÇÃO - DIVISÃO VIDRO PLANO;48.140.925;b3S;I;2;;9;MAUA;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA OWENS CORNG FIBERGLAS AMÉRICA DO SUL;48.172.860;b3S;I;2;;9;RIO CLARO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA ERICSSON;48.718.183;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;;;;;0;
NOSSA TERRA COOPERATIVA DE CRÉDITO DOS EMPREGADOS DAS EMPRESAS DE AGRONEGÓCIO E AFINS;49.204.605;b3S;I;2;;9;CAJATI;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO RURAL DOS AGROPECUARISTAS DA REGIÃO DE PORTO FELIZ;50.334.234;b3S;I;2;;9;PORTO FELIZ;SP;12/2016;0;0;0;0;0;0;0
LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.;50.579.044;n2;I;2;;15;SAO PAULO;SP;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA DANA;50.654.300;b3S;I;2;;9;OSASCO;SP;12/2016;0;0;0;0;0;0;0
SLW CORRETORA DE VALORES E CÂMBIO LTDA.;50.657.675;n2;I;2;;15;SAO PAULO;SP;12/2016;0;;;;;0;
COOPERATIVA DE CRÉDITO DOS PLANTADORES DE CANA DA REGIÃO DE LENÇÓIS PAULISTA;50.848.910;b3S;I;2;;9;LENCOIS PAULISTA;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO DOS FUNCIONÁRIOS DA ABB - COOPERABB;51.010.858;b3S;I;2;;9;GUARULHOS;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS MAGISTRADOS DE SÃO PAULO - MAGISCRED;51.489.318;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA VB TRANSPORTES E TURISMO;51.920.502;b3S;I;2;;9;CAMPINAS;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DO ATACADÃO;52.046.299;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS SERVIDORES DA PREFEITURA MUCIPAL DE VOTORANTIM;52.137.361;b3S;I;2;;9;VOTORANTIM;SP;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DE ZANETTI BAROSSI;52.218.849;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DAS EMPRESAS DE ENERGIA ELÉTRICA DO ESTADO DE SÃO PAULO - COOPENERG;52.301.496;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA GERDAU S/A-UDADE MOGI DAS CRUZES;52.575.206;b3S;I;2;;9;MOGI DAS CRUZES;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO RURAL DOS PLANTADORES DE CANA DA REGIÃO DE IGARAPAVA;52.623.311;b3S;I;2;;9;IGARAPAVA;SP;12/2016;0;0;0;0;0;0;0
CONCÓRDIA S.A. CORRETORA DE VALORES MOBILIÁRIOS, CÂMBIO E COMMODITIES;52.904.364;n2;I;2;;15;SAO PAULO;SP;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO ALIANÇA - COOPERTRO;52.935.442;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
FAMÍLIA PAULISTA COMPANHIA HIPOTECÁRIA;53.146.221;n1;I;2;;29;SANTOS;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS COLABORADORES DA CEBRACE;53.184.438;b3S;I;2;;9;JACAREI;SP;12/2016;0;0;0;0;0;0;0
COBANSA COMPANHIA HIPOTECARIA;53.263.331;n1;I;2;;29;SAO PAULO;SP;12/2016;0;;;;;0;
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS INDÚSTRIAS ULEVER DO BRASIL;53.272.365;b3S;I;2;;9;VALINHOS;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DAS EMPRESAS METALÚRGICAS DE MATÃO - METALCOOPERCRED;53.505.681;b3S;I;2;;9;MATAO;SP;12/2016;0;0;0;0;0;0;0
HSBC BRASIL S.A. - BANCO DE INVESTIMENTO;53.518.684;b2;I;3;;13;SAO PAULO;SP;12/2016;0;;;;;0;
COOPERATIVA DE CRÉDITO MÚTUO DOS SERVIDORES DE ÓRGAOS GESTORES DE RECURSOS HÍDRICOS DO ESTADO DE SÃO PAULO - COOPERHIDRO;53.800.488;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS FUNCIONÁRIOS DA VILLARES METALS;53.846.242;b3S;I;2;;9;SUMARE;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS FUNCIONÁRIOS DAS EMPRESAS FERROVIÁRIAS NO ESTADO DE SÃO PAULO;53.932.869;b3S;I;2;;9;OSASCO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS DA COMPANHIA BRASILEIRA DE ALUMÍO;54.335.401;b3S;I;2;;9;ALUMIO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO DOS EMPREGADOS E SERVIDORES DA SABESP E EM EMPRESAS DE SANEAMENTO AMBIENTAL DO ESTADO DE SÃO PAULO - CECRES;54.603.022;b3S;I;2;;9;SAO PAULO;SP;12/2016;0;0;0;0;0;0;0
COOPERATIVA DE CRÉDITO MÚTUO DOS EMPREGADOS DA FIAÇÃO ALPINA - COOPERALPINA;55.319.370;b3S;I;2;;9;MORUNGABA;SP;12/2016;0;0;0;0;0;0;0
